,title,published,view_count,like_count,dislike_count,comment_count,title_length,reactions
365,BEST INTROS ON YOUTUBE #1,2016-06-01T20:42:11Z,28198556,822651,0,31876,25,854527
366,Motivation For Youtubers #6 LAST ONE,2016-05-24T15:00:01Z,137482,5728,0,509,36,6237
367,How Many Licks Does It Take To Get To The Center Of A Tootsie Pop?,2016-05-19T21:00:01Z,371540,11872,0,2565,66,14437
368,Motivation For Youtubers #5,2016-05-15T21:00:01Z,176805,8099,0,556,27,8655
369,18th Birthday QNA - Mom's Hair Dryer Age?,2016-05-07T21:00:00Z,351686,14526,0,847,41,15373
370,WORST MEMES AND TRENDS ON YOUTUBE!,2016-05-01T21:00:00Z,629417,12779,0,1380,34,14159
371,Cereal Commentary,2016-04-28T00:36:58Z,139648,4959,0,600,17,5559
372,WHERE IS MY COOKIE?????,2016-04-24T21:31:29Z,110562,11887,0,1281,23,13168
373,"How Much Money Do Big Youtubers Make? (Pewdiepie, Markiplier, etc)",2016-04-22T21:02:56Z,103866,4310,0,436,66,4746
374,Struggles Of Being A Youtuber,2016-04-19T21:30:01Z,119248,4762,0,1067,29,5829
375,Reenacting Youtubers,2016-04-16T21:32:25Z,160528,6579,0,554,20,7133
376,Life Before And After Gamma (Insane) @GFuelEnergy,2016-04-13T23:08:34Z,45044,1863,0,611,49,2474
377,Worst Thumbnails On Youtube #2 - Cringe,2016-04-10T22:00:00Z,276857,10037,0,550,39,10587
378,Motivation For Small Youtubers #4 - Inspiration For Youtubers,2016-04-08T00:11:29Z,131373,6677,0,632,61,7309
379,Scheduled Uploaded 6 Months Ago (REACTION),2016-04-06T21:02:02Z,127254,4787,0,456,42,5243
380,Dude Perfect 3.0 - We Are Better,2016-04-04T21:30:00Z,694948,21353,0,1948,32,23301
381,Dear Future Me (Scheduled Uploaded 6 Months Ago),2016-04-04T19:30:01Z,2208707,131074,0,12665,48,143739
382,$100 GIVEAWAY PRANK (NO WEAPONS INVOLVED),2016-04-03T21:00:00Z,57948,1625,0,247,41,1872
383,GIVING AWAY $100 ITUNES GIFT CARDS,2016-04-01T20:45:18Z,123713,3911,0,472,34,4383
384,Walking Dead Daryl DIED (Fan Reaction To Death),2016-03-28T02:10:15Z,146053,3745,0,484,47,4229
385,Why Do Youtubers Ask For Likes?,2016-03-27T21:50:19Z,166904,11686,0,676,31,12362
386,Making My Background More Epic,2016-03-26T21:00:00Z,45896,2003,0,291,30,2294
387,Doing Youtube For Fun Or Views?,2016-03-23T23:51:29Z,45120,2054,0,239,31,2293
388,Pranks That Went Horribly Wrong,2016-03-19T21:00:00Z,2087224,89925,0,3019,31,92944
389,Who Founded Faze? Who Created Faze Clan?,2016-03-18T00:23:07Z,2023155,72861,0,3813,40,76674
390,Subscriber Goals For 2017,2016-03-09T23:35:32Z,67510,2539,0,1299,25,3838
391,"20,000",2016-03-08T00:35:01Z,159575,5344,0,767,6,6111
392,The Dreaded Unanswerable Question,2016-02-29T23:56:41Z,126643,3783,0,323,33,4106
393,WORST THUMBNAILS ON YOUTUBE,2016-02-28T20:48:25Z,573347,23812,0,1157,27,24969
394,Beast Goes Camping (Didn't Go Wrong) (Didn't Go Sexual),2016-02-20T23:07:55Z,151749,4187,0,335,55,4522
395,NBA Interviews Gone Wrong (No Gun Pulled),2016-02-20T14:56:51Z,56251,1777,0,157,41,1934
396,Movie Trailers Be Like,2016-02-15T18:31:34Z,95191,4182,0,267,22,4449
397,What Is Youtube Red? Should I Buy Youtube Red?,2016-02-10T23:42:47Z,96819,3622,0,344,46,3966
398,Things I Hate #2 - Youtube Edition,2016-02-09T01:26:28Z,158637,7295,0,1458,34,8753
399,Super Bowl Commercial 2016 Cost - How Much Does A Commercial Cost In 2016 Super Bowl?,2016-02-07T18:20:40Z,82300,2292,0,313,85,2605
400,Counting To 10000 In One Sitting,2016-02-01T00:27:55Z,68153039,721215,0,59972,32,781187
401,HOW TO MAKE A VIRAL PRANK VIDEO 100% LEGIT,2016-01-26T21:38:09Z,140921,5499,0,434,42,5933
402,Is Obama Dead? Dumb Google Searches!,2016-01-24T00:21:47Z,220359,4553,0,292,36,4845
403,How To Be MrBeast (Made By Really Old Subscriber),2016-01-23T19:46:56Z,62724,2692,0,294,49,2986
404,Should You Play Video Games?,2016-01-22T17:04:58Z,85395,4006,0,180,28,4186
405,School Is A Waste Of Time,2016-01-21T22:45:37Z,120325,5446,0,748,25,6194
406,Is Michael Bay My Dad????????,2016-01-18T21:46:21Z,69181,2189,0,253,29,2442
407,Lottery Taxes - How Much Tax Is If You Win The Lottery,2016-01-16T19:25:35Z,126453,3418,0,270,54,3688
408,Motivation For Small Youtubers #3,2016-01-12T00:57:36Z,161735,8660,0,1261,33,9921
409,Giving Away Two $15 Gift Cards (forgive me boyz),2016-01-10T23:32:03Z,44729,2467,0,404,48,2871
410,Do Dislikes Matter On Youtube - Are Dislikes Bad Or Good?,2016-01-07T22:19:01Z,369881,23762,0,2159,57,25921
411,How To Get Active Subscribers On Youtube? Tips 2016,2016-01-05T22:05:42Z,83547,4126,0,723,51,4849
412,Reaction Channels Are Stupid??????? #JCTG,2016-01-05T01:49:06Z,63471,1954,0,427,41,2381
413,Goodbye Laptop,2016-01-01T23:49:09Z,154374,6664,0,631,14,7295
414,2015 Year Highlights,2015-12-30T20:18:43Z,61290,2202,0,515,20,2717
415,MrBeast Rest In Pepperoni 6000,2015-12-27T20:15:59Z,215041,5754,0,469,30,6223
416,How To Think Of Good Video Ideas (Tips),2015-12-26T17:38:52Z,109453,7231,0,530,39,7761
417,Whats That Song Name?,2015-12-24T17:01:11Z,187301,7403,0,1470,21,8873
418,The Anti-Beast (R.I.P. Beast),2015-12-23T23:51:22Z,759965,26744,0,1783,29,28527
419,"Reacting To Family Accounts (MamaBeast, MrBeast'sLaptop, Etc)",2015-12-22T22:30:23Z,927630,20271,0,2029,61,22300
420,Do Youtubers Pay Taxes????? (USA),2015-12-19T19:21:52Z,96603,4060,0,425,33,4485
421,Why Does This Video Have No Thumbnail?,2015-12-15T01:43:00Z,80983,3693,0,475,38,4168
422,Totally 100% Real Epic Ping Pong Trickshots,2015-12-11T22:00:01Z,75313,3890,0,305,43,4195
423,Exams Be Like,2015-12-10T00:15:18Z,341338,11472,0,869,13,12341
424,How Many People Have A Silver Play Button????,2015-12-08T22:22:47Z,322324,10052,0,683,45,10735
425,How To Get More Views And Subscribers On Youtube (2016),2015-12-03T21:00:00Z,64320,3085,0,316,55,3401
426,Should You Do COD Commentaries In 2016????,2015-12-02T23:51:26Z,47861,1254,0,275,42,1529
427,THINGS I HATE #1,2015-12-02T01:20:16Z,414161,14515,0,1640,16,16155
428,Worst MrBeast6000 Intros?? (Fan Made!),2015-11-30T21:38:00Z,478024,13198,0,1797,38,14995
429,Dear Razer Can I Have My 70$ Back?????,2015-11-29T21:10:16Z,7579761,353297,0,25995,38,379292
430,"How Many People Get The Golden Play Button? (1,000,000 Subscribers)",2015-11-28T00:45:38Z,128161,3454,0,524,67,3978
431,"Spam404 Has Terminated 5,000,000 Videos (Including Pewdiepie)",2015-11-26T17:36:51Z,104783,2581,0,289,61,2870
432,MrBeast6000's First Video (So Bad lol),2015-11-19T21:29:40Z,13862832,538622,0,36570,38,575192
433,The Evolution Of My Youtube Banners,2015-11-18T21:16:57Z,65074,2225,0,441,35,2666
434,"Shark Tank Most Successful Products, Entrepreneurs, Or Businesses 2015",2015-11-08T19:33:42Z,140310,1198,0,188,70,1386
435,PSYCHO FRIEND SMASHES MY LAPTOP! (Mc Juggernuggets Parody),2015-11-06T00:07:37Z,261521,10625,0,889,58,11514
436,FREE TO USE BO3 GAMEPLAY - 1080p,2015-11-03T01:58:07Z,48377,1621,0,147,32,1768
437,Double Agent (Short Film),2015-11-01T14:33:38Z,137380,5383,0,459,25,5842
438,YOU ONLY DO YOUTUBE FOR VIEWS,2015-10-29T21:12:15Z,67913,3144,0,254,29,3398
439,"10,000 QNA With MUM",2015-10-29T00:21:29Z,294528,13277,0,1778,19,15055
440,Why I Stopped Playing Video Games - Video Game Commentary,2015-10-25T21:20:24Z,57456,1564,0,206,57,1770
441,YOUTUBE RED STEALS CONTENT CREATORS MONEY? What Is Youtube Red?,2015-10-21T23:13:36Z,49603,2154,0,198,63,2352
442,Millions Of Views!,2015-10-18T23:15:40Z,687621,23297,0,1639,18,24936
443,"How To Get 1,000 Subscribers On Youtube - Vlogs Gaming",2015-10-15T20:12:22Z,83738,4059,0,527,54,4586
444,High School Education Be Like (Paying Taxes),2015-10-14T21:10:31Z,47844,1723,0,214,44,1937
445,I Got Bored Of Studying So This Happened,2015-10-13T01:15:19Z,538132,17161,0,909,40,18070
446,Best Microphone For Youtube (Gaming Commentaries Vocals Singing Podcast),2015-10-11T18:56:01Z,44811,1666,0,286,72,1952
447,9k Subs - Channel Talk,2015-10-10T17:20:05Z,96516,3469,0,779,22,4248
448,How Much Money Does Bill Gates Make / Have - Billionaire,2015-10-09T22:27:01Z,104844,3351,0,340,56,3691
449,MrBeast6000's Channel Trailer,2015-10-08T20:00:00Z,1581648,125502,0,13233,29,138735
450,Best Non-Copyrighted Songs For Videos! (Intros Vlogs Gaming Trailers) 2016,2015-10-05T22:41:22Z,73072,2371,0,263,74,2634
451,Is Being A Youtuber Hard? Is Being A Youtuber Worth It?,2015-10-04T20:35:42Z,87168,3952,0,607,55,4559
452,Best Green Screen Lighting Ever? (Joking Obviously),2015-10-03T21:06:46Z,378073,9936,0,550,51,10486
453,How Do Youtubers Make Money? How Do Youtubers Get Paid?,2015-09-29T23:16:50Z,91705,3194,0,459,55,3653
454,Increase Youtube Views 2015! COMMUNITY CHANNELS - Boosting Youtube Views,2015-09-27T21:04:03Z,44777,1547,0,286,72,1833
455,Originality - A Youtube Poem By MrBeast6000,2015-09-26T23:04:34Z,45259,1878,0,295,43,2173
456,Stupid Things People Search On Google,2015-09-25T22:57:49Z,1365088,73018,0,4238,37,77256
457,"Ad Blocker For Chrome and Mobile, Should You Use It?",2015-09-23T23:54:06Z,79881,3108,0,512,52,3620
458,PC Master Race Vs Console Peasants,2015-09-21T23:40:01Z,48801,2196,0,266,34,2462
459,Shia Labeouf Motivates Youtubers!,2015-09-19T22:53:26Z,275858,8311,0,475,33,8786
460,Knives In Video Games Cost More Than Real Life????,2015-09-18T23:57:02Z,56888,1998,0,277,50,2275
461,"Why I Sold My PS4, Not A Gaming Channel???",2015-09-18T00:21:53Z,48013,1989,0,283,42,2272
462,Selling PS4 For $250 + Elgato For $100!,2015-09-16T22:26:34Z,44665,1384,0,254,39,1638
463,Do Tags Do Anything On Youtube?????,2015-09-13T20:48:10Z,119701,4947,0,611,35,5558
464,Bronze And Platinum Play Buttons?????,2015-09-13T00:23:55Z,861551,26022,0,2437,37,28459
465,7k SUBS! Smashing Ghost + AW! Plus Channel Talk!,2015-09-09T21:48:18Z,70132,2838,0,357,48,3195
466,Exility vs Dr.Pineapplez - Misleading Contest!,2015-09-08T22:06:36Z,45443,4220,0,791,46,5011
467,6 Uses For Your Advanced Warfare Disk!,2015-09-07T20:40:56Z,44703,1725,0,305,38,2030
468,MrBeast’s Outro Song,2015-09-05T20:15:02Z,8441142,384598,0,19703,20,404301
469,Watching Video Games Is A Waste Of Time????,2015-09-05T16:14:19Z,44919,1557,0,374,43,1931
470,"Pewdiepie's Shoutout, What Would You Do If You Won?",2015-09-05T00:49:25Z,48430,1943,0,312,51,2255
471,How I Will Survive The Zombie Apocalypse!,2015-08-31T22:11:06Z,222674,6605,0,751,41,7356
472,How Much Money Do Youtubers Make? Real Numbers!,2015-08-30T21:37:55Z,303504,8892,0,532,47,9424
473,HONEST Shout Out Sunday! Free Subscribers!,2015-08-30T18:06:45Z,44909,1518,0,543,42,2061
474,Social Media As A Job????,2015-08-29T18:20:31Z,44712,1733,0,438,25,2171
475,Airplane Pilots Last Words Before Death,2015-08-28T21:56:21Z,124027,2383,0,207,39,2590
476,How Much Do T.V. Commercials Cost?????,2015-08-28T01:40:10Z,44659,1317,0,243,38,1560
477,How To Tweet When You're Dead! DEADSOCIAL Facebook And Instagram Also!,2015-08-27T10:00:01Z,44721,1606,0,365,70,1971
478,My Favorite FaZe Clan Members?????,2015-08-26T10:00:00Z,47142,1644,0,219,34,1863
479,MrBeast6000Subs,2015-08-23T11:00:00Z,772689,50354,0,4312,15,54666
480,"Youtube Networking - Aka Fake Likes, Subs, And Comments",2015-08-21T20:04:55Z,44753,2430,0,429,55,2859
481,I Hate Youtubers That Ask For Likes,2015-08-20T19:13:03Z,173231,9862,0,712,35,10574
482,My Mom Found My Channel!! :0,2015-08-20T01:44:22Z,701590,24806,0,2460,28,27266
483,1080p FREE TO USE BLACK OPS 3 GAMEPLAY,2015-08-19T21:35:16Z,70068,1656,0,173,38,1829
484,"Black Ops 3 First Impressions, My First Game",2015-08-19T02:44:52Z,44748,1412,0,369,44,1781
485,Dogs Opinions On Youtubers Getting BO3 Early,2015-08-18T20:55:37Z,78337,2606,0,174,44,2780
486,BO3,2015-08-18T17:07:49Z,923510,25941,0,1951,3,27892
487,Xbox One Destroyer? COD Advertisement Is Free,2015-08-18T01:08:14Z,44887,1441,0,298,45,1739
488,What Is Yanet Actually Thinking?????,2015-08-17T01:24:47Z,146425,2866,0,220,36,3086
489,Modern Art Is A Joke,2015-08-15T10:00:01Z,54565,1805,0,161,20,1966
490,5 Steps To Becoming Successful On Youtube!,2015-08-14T10:00:03Z,69006,2968,0,368,42,3336
491,Time,2015-08-13T10:00:00Z,73418,1890,0,282,4,2172
492,Beast $500ish Youtube PC Great For Making Videos!,2015-08-12T10:00:00Z,69715,1387,0,185,49,1572
493,"5,000 Hype",2015-08-11T10:00:00Z,130400,3072,0,546,10,3618
494,What Is Crohns Disease?????,2015-08-10T10:00:01Z,236866,6547,0,583,27,7130
495,Leaving For 7 Days,2015-08-09T14:26:58Z,47177,1275,0,197,18,1472
496,Motivation For Youtube - Ultimate Small Youtuber Motivation #2,2015-08-08T22:15:43Z,154768,6169,0,680,62,6849
497,Should I Buy An Elgato Game Capture??,2015-08-07T10:00:00Z,46159,1705,0,451,37,2156
498,Fanboy Opinions On Black Ops 3,2015-08-06T00:58:47Z,44661,1134,0,265,30,1399
499,Big Channel's Starting Over???,2015-08-05T10:00:02Z,46957,1342,0,277,30,1619
500,SAT And Some Random Stuff,2015-08-04T22:14:13Z,44841,1363,0,564,25,1927
501,How Many Youtubers Are Millionaires???,2015-08-04T00:18:58Z,97953,1736,0,249,38,1985
502,Always Changing My Name? Mr.Beast or MrBeast6000,2015-08-03T10:00:03Z,163279,4097,0,538,48,4635
503,How Much Youtube Money Do I Make???,2015-08-03T02:19:22Z,389219,9478,0,627,35,10105
504,Am I Ian From Smosh????,2015-08-02T19:09:03Z,780607,11085,0,561,23,11646
505,How Do You Turn Off A PS4? Xbox Noob In Need Of Help,2015-08-01T21:51:25Z,83072,1816,0,298,52,2114
506,"New Optic Gaming Gear Coming To Advanced Warfare, My Thoughts",2015-08-01T16:47:55Z,44901,1482,0,407,61,1889
507,Youtube Collabs? Collabbing with Mr.Beast?,2015-08-01T10:00:01Z,87723,1900,0,215,42,2115
508,Sacrifices And Youtube,2015-07-31T18:03:32Z,44862,2201,0,506,22,2707
509,5$ To Advertise Your Youtube Channel???,2015-07-31T00:13:08Z,137444,2726,0,273,39,2999
510,Reuploading Other Youtubers Videos? Stealing Big Youtubers Videos.,2015-07-30T18:23:18Z,44673,1199,0,197,66,1396
511,4k Subscriber's! First Channel Story!,2015-07-30T01:56:38Z,87871,2757,0,421,37,3178
512,People Who Got Rich From Movie Trailers On Youtube,2015-07-29T19:00:00Z,82185,1432,0,240,50,1672
513,Beast Gaming Set Up #almost4k,2015-07-29T15:31:24Z,70192,2131,0,383,29,2514
514,Advanced Warfare DLC 4 Honest Parody,2015-07-29T00:37:21Z,44690,1418,0,396,36,1814
515,World's Worst Thieves,2015-07-28T17:17:48Z,78014,1899,0,175,21,2074
516,VANOSSGAMING IS IN TROUBLE,2015-07-27T22:13:05Z,230702,3734,0,555,26,4289
517,SpiderMan Robs Walmart?????,2015-07-26T19:21:24Z,44662,1313,0,220,27,1533
518,My Upload For ThunderstruckGaming,2015-07-25T22:35:54Z,44675,1164,0,203,33,1367
519,Best FNAF 4 Fake Reactions! So Funny lol,2015-07-25T16:38:00Z,81410,2571,0,370,40,2941
520,How Many People Get The Diamond Play Button?????,2015-07-25T10:00:03Z,1776820,18075,0,2793,48,20868
521,Supply Drops For Charity! Ep #2,2015-07-24T10:00:00Z,45052,1796,0,851,31,2647
522,Best Thing To Happen To This Channel?????,2015-07-23T10:00:00Z,46001,1520,0,278,41,1798
523,Supply Drop Challenge For Charity,2015-07-22T17:59:43Z,44736,1892,0,571,33,2463
524,FaZe Clan Vs Pewdiepie Who Would Win?????,2015-07-21T18:51:04Z,54812,1097,0,160,41,1257
525,"FaZe Adapt ""Stuttertage""",2015-07-20T17:49:03Z,97637,2889,0,368,24,3257
526,The COD Community? Sleeping With Your Mom?,2015-07-19T17:37:51Z,44829,1505,0,402,42,1907
527,Exility And Some Other Stuff - Update Vid,2015-07-18T18:02:27Z,51217,11358,0,3362,41,14720
528,Every Minecraft Let's Play Ever In Under A Minute,2015-07-16T22:00:01Z,107517,3440,0,285,49,3725
529,Why I deleted Today's First Upload,2015-07-16T17:03:16Z,54036,1378,0,202,34,1580
530,What Is Spam404?????,2015-07-15T15:05:18Z,44652,1044,0,247,20,1291
531,The History Of Pewdiepie In 2 Minutes,2015-07-14T10:00:01Z,222918,6794,0,565,37,7359
532,TWITCH STREAMERS REACT TO RECEIVING THOUSANDS FROM SAME GUY!,2015-07-13T10:00:01Z,210831,2069,0,274,60,2343
533,I Hate Spam On Youtube,2015-07-12T19:08:52Z,44667,1552,0,466,22,2018
534,INSANE TRIPLE LEGENDARY SUPPLY DROP! BEST OPENING YET?,2015-07-11T20:08:50Z,47728,0,0,289,54,289
535,Low Bridge Causes Dozen's Of Wrecks! 11-8 Bridge,2015-07-10T21:56:20Z,45107,1848,0,480,48,2328
536,3k HYPE,2015-07-10T18:05:46Z,126409,3949,0,649,7,4598
537,How To Become A Gaming Youtuber! All You Need To Know!,2015-07-08T22:00:01Z,44666,1645,0,392,54,2037
538,My Solution For The Theft At The FaZe House - @FaZe_Rain @FaZeAdapt,2015-07-08T10:00:00Z,44798,1084,0,230,67,1314
539,5 Popular Channels That Were Terminated,2015-07-07T22:00:00Z,130941,4427,0,1061,39,5488
540,What Is Youtube Terms Of Service?????,2015-07-07T10:00:00Z,44654,1121,0,230,37,1351
541,Do You Think You Will Be Famous?????,2015-07-06T22:00:01Z,116656,2789,0,613,36,3402
542,What Is Swatting? Why I hate It!,2015-07-05T18:08:37Z,82062,2224,0,234,32,2458
543,Reddit Is In Chaos After Firing Victoria,2015-07-03T20:11:21Z,46007,953,0,169,40,1122
544,Paid Promotion On Youtube Good?,2015-07-03T19:26:09Z,45556,950,0,153,31,1103
545,How To Gain Youtube Success,2015-07-02T17:10:49Z,69675,2585,0,292,27,2877
546,FaZe Members Reaction's To Joining Faze,2015-07-01T19:56:45Z,576666,13320,0,693,39,14013
547,Battle of The Beasts Round 2 Winners!,2015-07-01T04:02:27Z,45168,1232,0,306,37,1538
548,Youtube In 10 Years?????,2015-06-30T16:31:29Z,161368,4212,0,1369,24,5581
549,The Ultimate Motivation For Small Youtubers,2015-06-29T17:27:21Z,248742,12715,0,1842,43,14557
550,How Much Does Pewdiepie Make?,2015-06-28T22:41:05Z,190880,2685,0,215,29,2900
551,Random Stuff You Don't Care About,2015-06-27T23:32:54Z,44951,1725,0,407,33,2132
552,Battle Of The Beast Round 1 Winners!,2015-06-23T19:49:57Z,44684,1229,0,220,36,1449
553,The Truth About Big Community Channels,2015-06-22T16:32:02Z,45081,1691,0,757,38,2448
554,WORLD'S FIRST BLACK OPS 3 GUN SYNC!!,2015-06-22T01:19:49Z,57524,1424,0,158,36,1582
555,Insane Gun Sync - 7 Hours To Make,2015-06-21T12:22:34Z,44821,1755,0,386,33,2141
556,Battle of The Beasts Bracket!!!! (Not accepting anymore),2015-06-20T03:32:30Z,44849,1199,0,245,56,1444
557,Free To Use Advanced Warfare Gameplay! 2015,2015-06-19T14:07:22Z,45044,1316,0,306,43,1622
558,Battle Of The Beast Tournament UPDATE!,2015-06-18T23:25:47Z,45787,1529,0,609,38,2138
559,My Top 5 Favorite Things At E3 2015,2015-06-18T17:18:38Z,44944,1395,0,369,35,1764
560,Battle Of The Beasts (youtubers needed),2015-06-17T20:58:19Z,44698,1188,0,285,39,1473
561,History Of COD Part 2! Black Ops 1 - History Of COD On Youtube!,2015-06-13T21:34:28Z,44696,1044,0,162,63,1206
562,How Did Notch Become A Billionaire? How Much Did Minecraft Sell For?????,2015-06-12T17:47:14Z,95923,2391,0,214,72,2605
563,Top 10 Richest Gaming Youtubers?????,2015-06-11T16:42:11Z,188751,5999,0,433,36,6432
564,Markiplier Is A Great Man! Sub shodleech!,2015-06-09T02:56:28Z,164435,1938,0,150,41,2088
565,Insane Advanced Warfare Hacker!,2015-06-07T22:58:31Z,44905,1435,0,287,31,1722
566,"What Is Considered A ""Bad Video"" On Youtube????? #karnageRC",2015-06-07T21:38:42Z,55156,1211,0,150,59,1361
567,I Think I Am Going For The #KarnageRC,2015-06-05T15:21:50Z,44687,1512,0,502,37,2014
